file,slug,title,year,discipline,medium,dimensions,materials,edition,status,location,project,series,description,images,tags,external_links,notes
content/oeuvre/printmaking/2016/day-hike/index.md,day-hike,Day Hike,2016,2016,,,,,,,,,,,,,
content/oeuvre/printmaking/2016/alligator-juniper-2/index.md,alligator-juniper-2,Alligator Juniper (Adobe Canyon),2016,2016,,,,,,,,,,,,,
content/oeuvre/printmaking/2016/boom-box/index.md,boom-box,Boom Box,2016,2016,,,,,,,,,,,,,
content/oeuvre/printmaking/2016/air-lift/index.md,air-lift,Air Lift,2016,2016,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/teardrop/index.md,teardrop,Teardrop,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/lunarem/index.md,lunarem,Lunarem,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/aeropress/index.md,aeropress,Aeropress,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/deep-sea/index.md,deep-sea,Deep Sea,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/field-theory-ap/index.md,field-theory-ap,Field Theory AP,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/kite/index.md,kite,Kite,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/120-volts/index.md,120-volts,120 Volts,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/stole-the-rainbow/index.md,stole-the-rainbow,Stole the Rainbow,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/tecate/index.md,tecate,Tecate,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2018/alligator-juniper/index.md,alligator-juniper,Alligator Juniper,2018,2018,,,,,,,,,,,,,
content/oeuvre/printmaking/2020/alligator-juniper-nogal/index.md,alligator-juniper-nogal,Alligator Juniper,2020,2020,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/expansion-drypoint/index.md,expansion-drypoint,expansion drypoint,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/rocks-glass/index.md,rocks-glass,rocks glass,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/butterfly-conundrum/index.md,butterfly-conundrum,butterfly conundrum,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/lunar-lander/index.md,lunar-lander,lunar lander,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/stole-the-rainbow-2/index.md,stole-the-rainbow-2,stole the rainbow,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/balance/index.md,balance,balance,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/airlift/index.md,airlift,airlift,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2021/vacation/index.md,vacation,vacation,2021,2021,,,,,,,,,,,,,
content/oeuvre/printmaking/2019/pruning/index.md,pruning,Pruning,2019,2019,,,,,,,,,,,,,
content/oeuvre/printmaking/2019/six/index.md,six,Six,2019,2019,,,,,,,,,,,,,
content/oeuvre/printmaking/2017/riot-ghost/index.md,riot-ghost,Riot Ghost,2017,2017,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/astro-bee/index.md,astro-bee,Astro Bee,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/saber-tooth-puma/index.md,saber-tooth-puma,Saber Tooth Puma,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/bottled-oxygen/index.md,bottled-oxygen,Bottled Oxygen,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/dayhike/index.md,dayhike,Dayhike,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/tubed-pachydeerm/index.md,tubed-pachydeerm,Tubed Pachyderm,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/shade-cloud/index.md,shade-cloud,Shade Cloud,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/in-the-pines/index.md,in-the-pines,In The Pines,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/daydream/index.md,daydream,Daydream,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/elephant-mask-intaglio/index.md,elephant-mask-intaglio,Elephant Mask,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/gardner/index.md,gardner,Gardner,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2023/crystal-tooth-whale/index.md,crystal-tooth-whale,Crystal Tooth Whale,2023,2023,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/skull/index.md,skull,Skull,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/olympus/index.md,olympus,Olympus,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/nogal-canyon/index.md,nogal-canyon,Nogal Canyon,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/sunflowers/index.md,sunflowers,Sunflowers,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/origami-beetroot/index.md,origami-beetroot,Origami Beetroot,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/blue-corn/index.md,blue-corn,Blue Corn,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/rocket-propelled-clovis-point-intaglio/index.md,rocket-propelled-clovis-point-intaglio,Rocket Propelled Clovis Point,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/submerged/index.md,submerged,Submerged,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/ghost-thugs/index.md,ghost-thugs,Ghost Thugs,2022,2022,,,,,,,,,,,,,
content/oeuvre/printmaking/2022/space-owl/index.md,space-owl,Space Owl,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2016/approximate-completion/index.md,approximate-completion,Approximate Completion,2016,2016,,,,,,,,,,,,,
content/oeuvre/painting/2016/spring/index.md,spring,Spring,2016,2016,,,,,,,,,,,,,
content/oeuvre/painting/2018/flicker-rhino/index.md,flicker-rhino,Flicker Rhino,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/a-muscaria/index.md,a-muscaria,A. Muscaria,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/octobat/index.md,octobat,Octobat,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/three-blue-corn/index.md,three-blue-corn,Three Blue Corn,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/prickly-pear/index.md,prickly-pear,Prickly Pear,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/narwhal/index.md,narwhal,Narwhal,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/robot-family/index.md,robot-family,Robot Family,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/seven/index.md,seven,Seven,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/thursday/index.md,thursday,Thursday,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/elephant-mask/index.md,elephant-mask,Elephant Mask,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/hands/index.md,hands,Hands,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/pinned/index.md,pinned,Pinned,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/airdrop/index.md,airdrop,Airdrop,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2018/crystal-tooth-whale/index.md,crystal-tooth-whale,Crystal Tooth Whale,2018,2018,,,,,,,,,,,,,
content/oeuvre/painting/2020/migratory-scavengers/index.md,migratory-scavengers,Migratory Scavengers,2020,2020,,,,,,,,,,,,,
content/oeuvre/painting/2020/nana/index.md,nana,Nana,2020,2020,,,,,,,,,,,,,
content/oeuvre/painting/2020/michael/index.md,michael,Michael,2020,2020,,,,,,,,,,,,,
content/oeuvre/painting/2020/solar-ascension/index.md,solar-ascension,Solar Ascension,2020,2020,,,,,,,,,,,,,
content/oeuvre/painting/2020/rocket-propelled-clovis-point/index.md,rocket-propelled-clovis-point,Rocket Propelled Clovis Point,2020,2020,,,,,,,,,,,,,
content/oeuvre/painting/2020/shawn/index.md,shawn,Shawn Fischer,2020,2020,,,,,,,,,,,,,
content/oeuvre/painting/2020/bonsai-giant-sequoia/index.md,bonsai-giant-sequoia,Bonsai Giant Sequoia,2020,2020,,,,,,,,,,,,,
content/oeuvre/painting/2021/the-mother-bear/index.md,the-mother-bear,the mother bear,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/transition/index.md,transition,transition,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/pink-and-yellow/index.md,pink-and-yellow,pink and yellow,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/cydney-and-val/index.md,cydney-and-val,cydney and val,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/path-though-the-autumn-leaves/index.md,path-though-the-autumn-leaves,path though the autumn leaves,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/tugboat-whale-sequoia/index.md,tugboat-whale-sequoia,tugboat whale sequoia,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/there-once-was-ice-here/index.md,there-once-was-ice-here,there once was ice here,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/bison-robotics/index.md,bison-robotics,bison robotics,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/transplanter/index.md,transplanter,transplanter,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/paper-neck-giraffes/index.md,paper-neck-giraffes,paper neck giraffes,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/rhino-radar/index.md,rhino-radar,rhino radar,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/preservation-cactus/index.md,preservation-cactus,preservation cactus,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/cyclic-repetition/index.md,cyclic-repetition,cyclic repetition,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2021/the-berry-picker/index.md,the-berry-picker,the berry picker,2021,2021,,,,,,,,,,,,,
content/oeuvre/painting/2019/monsoon-bird/index.md,monsoon-bird,Monsoon Bird,2019,2019,,,,,,,,,,,,,
content/oeuvre/painting/2019/self-portrait/index.md,self-portrait,Self Portrait,2019,2019,,,,,,,,,,,,,
content/oeuvre/painting/2017/yellow-and-orange/index.md,yellow-and-orange,Yellow and Orange,2017,2017,,,,,,,,,,,,,
content/oeuvre/painting/2009/muxy/index.md,muxy,Muxy,2009,2009,,,,,,,,,,,,,
content/oeuvre/painting/2012/me-own-juniper/index.md,me-own-juniper,Me Own Juniper,2012,2012,,,,,,,,,,,,,
content/oeuvre/painting/2015/egg/index.md,egg,Egg,2015,2015,,,,,,,,,,,,,
content/oeuvre/painting/2015/split-the-atom/index.md,split-the-atom,Split the Atom,2015,2015,,,,,,,,,,,,,
content/oeuvre/painting/2015/enso/index.md,enso,Enso,2015,2015,,,,,,,,,,,,,
content/oeuvre/painting/2015/clouds/index.md,clouds,Clouds,2015,2015,,,,,,,,,,,,,
content/oeuvre/painting/2015/binoculars/index.md,binoculars,Binoculars,2015,2015,,,,,,,,,,,,,
content/oeuvre/painting/2015/substantial/index.md,substantial,Substantial,2015,2015,,,,,,,,,,,,,
content/oeuvre/painting/2015/cadence/index.md,cadence,Cadence,2015,2015,,,,,,,,,,,,,
content/oeuvre/painting/2023/autumnal-twilight/index.md,autumnal-twilight,Autumnal Twilight,2023,2023,,,,,,,,,,,,,
content/oeuvre/painting/2023/untitled-begins/index.md,untitled-begins,Untitled Begins,2023,2023,,,,,,,,,,,,,
content/oeuvre/painting/2023/harmonics/index.md,harmonics,Harmonics,2023,2023,,,,,,,,,,,,,
content/oeuvre/painting/2023/geometric-anatomy/index.md,geometric-anatomy,Geometric Anatomy,2023,2023,,,,,,,,,,,,,
content/oeuvre/painting/2023/calavera-del-caballo/index.md,calavera-del-caballo,Calavera Del Caballo,2023,2023,,,,,,,,,,,,,
content/oeuvre/painting/2023/first-contact/index.md,first-contact,First Contact,2023,2023,,,,,,,,,,,,,
content/oeuvre/painting/2024/low-angle-sun-rays/index.md,low-angle-sun-rays,low angle sun rays,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/equilateral-equilibrium/index.md,equilateral-equilibrium,equilateral equilibrium,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/alpenglow-at-mineral-creek-with-the-adults-after-the-babies-have-gone-to-sleep/index.md,alpenglow-at-mineral-creek-with-the-adults-after-the-babies-have-gone-to-sleep,alpenglow at mineral creek with the adults after the babies have gone to sleep,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/the-atmospheres-electric-finger/index.md,the-atmospheres-electric-finger,the atmosphere's electric finger,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/symbologies-intertwine-electronically/index.md,symbologies-intertwine-electronically,symbologies intertwine electronically,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/triangular-circles/index.md,triangular-circles,triangular circles,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/two-squared/index.md,two-squared,two squared,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/felt-and-lived/index.md,felt-and-lived,felt and lived,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/the-algebra-of-water-vapor/index.md,the-algebra-of-water-vapor,the algebra of water vapor,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/separate-yet-delicate-representations-of-existence/index.md,separate-yet-delicate-representations-of-existence,"separate, yet delicate, representations of existence",2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/above-the-clouds/index.md,above-the-clouds,above the clouds,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/the-river-in-the-sky/index.md,the-river-in-the-sky,the river in the sky,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/out-there-on-the-horizon-a-solitary-cloud/index.md,out-there-on-the-horizon-a-solitary-cloud,"out there, on the horizon, a solitary cloud",2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/towers/index.md,towers,towers,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/bottled-lightning/index.md,bottled-lightning,bottled lightning,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/does-math-control-nature/index.md,does-math-control-nature,does math control nature?,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/twenty-one-years/index.md,twenty-one-years,twenty-one years,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/pollen-and-larvae/index.md,pollen-and-larvae,pollen and larvae,2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2024/orbits-plankton-dreaming-of-a-sedimentary-afterlife/index.md,orbits-plankton-dreaming-of-a-sedimentary-afterlife,orbits (plankton dreaming of a sedimentary afterlife),2024,2024,,,,,,,,,,,,,
content/oeuvre/painting/2022/visible/index.md,visible,Visible,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2022/the-black-fire/index.md,the-black-fire,The Black Fire,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2022/docile/index.md,docile,Docile,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2022/rhino-radar-arm-fauna/index.md,rhino-radar-arm-fauna,Rhino Radar (Arm Fauna),2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2022/saturday-evening-owls/index.md,saturday-evening-owls,Saturday Evening Owls,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2022/future-capacitor/index.md,future-capacitor,Future Capacitor,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2022/surviving-the-asteroid/index.md,surviving-the-asteroid,Surviving the Asteroid,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2022/ken/index.md,ken,Ken,2022,2022,,,,,,,,,,,,,
content/oeuvre/painting/2014/coffee-carafe/index.md,coffee-carafe,Coffee Carafe,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2014/pet-walk/index.md,pet-walk,Pet Walk,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2014/atmospheric-whales/index.md,atmospheric-whales,Atmospheric Whales,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2014/expansion/index.md,expansion,Expansion,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2014/bison-at-sunset/index.md,bison-at-sunset,Bison at Sunset,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2014/espresso-machine/index.md,espresso-machine,espresso machine,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2014/arm-fauna/index.md,arm-fauna,Arm Fauna,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2014/corn-sky-connection/index.md,corn-sky-connection,Corn Sky Connection,2014,2014,,,,,,,,,,,,,
content/oeuvre/painting/2013/parasitic-pollen-eaters/index.md,parasitic-pollen-eaters,Parasitic Pollen Eaters,2013,2013,,,,,,,,,,,,,
content/oeuvre/painting/2013/dodecahedron/index.md,dodecahedron,Dodecahedron,2013,2013,,,,,,,,,,,,,
content/oeuvre/installation/2020/solstice/index.md,solstice,Solstice,2020,2020,,,,,,,,,,,,,
content/oeuvre/installation/2019/tomorrow/index.md,tomorrow,Tomorrow,2019,2019,,,,,,,,,,,,,
content/oeuvre/installation/2019/tomorrow-desert-archaic/index.md,tomorrow-desert-archaic,Tomorrow,2019,2019,,,,,,,,,,,,,
content/oeuvre/installation/2019/prophets/index.md,prophets,Prophets,2019,2019,,,,,,,,,,,,,
content/oeuvre/installation/2017/cyclum-lunarem/index.md,cyclum-lunarem,Cyclum Lunarem,2017,2017,,,,,,,,,,,,,
content/oeuvre/installation/2023/the-meaning-of-time/index.md,the-meaning-of-time,The Meaning of Time,2023,2023,,,,,,,,,,,,,
content/oeuvre/installation/2022/once-creatures-existed/index.md,once-creatures-existed,Once Creatures Existed,2022,2022,,,,,,,,,,,,,
content/oeuvre/exhibitions/2022/b-sides-rarities/index.md,b-sides-rarities,B-sides & Rarities,2022,2022,,,,,,,,,,,,,
content/oeuvre/other/2018/space-worm/index.md,space-worm,Space Worm,2018,2018,,,,,,,,,,,,,
content/oeuvre/other/2021/owl/index.md,owl,owl,2021,2021,,,,,,,,,,,,,
content/oeuvre/other/2021/fall-2021/index.md,fall-2021,fall 2021,2021,2021,,,,,,,,,,,,,
content/oeuvre/other/2022/continuation/index.md,continuation,Continuation,2022,2022,,,,,,,,,,,,,
content/oeuvre/other/2022/mycellium/index.md,mycellium,Mycellium,2022,2022,,,,,,,,,,,,,
content/oeuvre/other/2022/thread/index.md,thread,Thread,2022,2022,,,,,,,,,,,,,
content/oeuvre/other/2022/abduction/index.md,abduction,Abduction,2022,2022,,,,,,,,,,,,,
content/oeuvre/sculpture/2021/molecule/index.md,molecule,molecule,2021,2021,,,,,,,,,,,,,
